id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
3d8f88dc-c66b-481c-9ddd-e698be7d61de,health.kim,premium,,,92,45,6,,,
720bcc1e-6570-42bd-8e38-696bb593fd2b,health.poker,available,85.98,,92,45,6,namecheap,,
a622b67c-cb23-4a91-ab8f-679bc48b6848,health.fast,resell,,,92,44,6,"Spaceship, Inc.",06/10/2025 21:42,06/10/2026 21:42
d13c43ad-96cf-4dbc-bbbc-5b058b384e2d,health.ac,resell,,,92,43,6,"GoDaddy.com, LLC",25/06/2019 02:43,25/06/2027 02:43
ef85acc2-652a-404a-aeef-43e802aea447,health.accountant,premium,455,65,92,43,6,namecheap,,
1c1897b7-cd19-4229-bc7b-00cd33b36ba1,health.accountants,available,145.98,,92,43,6,namecheap,,
b93778ef-3e84-4db2-b25a-f6c66abadeb3,health.agency,resell,,,92,43,6,Porkbun LLC,24/06/2025 19:51,24/06/2026 19:51
8632e708-81e3-49b5-98e9-cfdb1b18f873,health.airforce,premium,128.7,128.7,92,43,6,namecheap,,
44e459ec-316c-4164-a0e6-4b76cc83e746,health.apartments,resell,,,92,43,6,"Sav.com, LLC - 14",16/12/2025 15:15,16/12/2026 15:15
b0a4b893-0546-4bd2-85c2-4c0aa58450d2,health.app,resell,,,92,43,6,"GoDaddy.com, LLC",13/08/2019 16:55,13/08/2027 16:55
f28b1f5b-6eea-4f67-a241-bebfc5d8e0ef,health.archi,available,132.98,,92,43,6,namecheap,,
25e1bda6-dde1-4748-adec-5479d3db20b9,health.army,premium,260,260,92,43,6,namecheap,,
b884b9b6-4501-4f20-850f-d73c5bad8fde,health.attorney,premium,1300,1300,92,43,6,namecheap,,
93caf68b-411d-48ef-b3b6-867c2420e702,health.auction,premium,1300,1300,92,43,6,namecheap,,
ccafa5c4-89cd-41fb-b742-fb13b5dacf9c,health.audio,available,159.98,,92,43,6,namecheap,,
87159107-a2a2-4ec8-8f1e-2dd806782dec,health.auto,available,2950,,92,43,6,namecheap,,
1bea89a8-3945-48c6-9b79-4e987b5f640f,health.autos,premium,2600,2600,92,43,6,namecheap,,
02f6b4c5-8725-4de3-935b-5ac5f99b0831,health.baby,premium,3250,65,92,43,6,namecheap,,
